word	pos	level	source_order	source
judge	verb	B1	2027	oxford3000
curtain	noun	B1	2028	oxford3000
environmental	adjective	B1	2029	oxford3000
ghost	noun	B1	2030	oxford3000
keen	adjective	B1	2031	oxford3000
custom	noun	B1	2032	oxford3000
episode	noun	B1	2033	oxford3000
giant	adjective	B1	2034	oxford3000
giant	noun	B1	2034	oxford3000
key	verb	B1	2035	oxford3000
cut	noun	B1	2036	oxford3000
equal	adjective	B1	2037	oxford3000
equal	verb	B1	2037	oxford3000
glad	adjective	B1	2038	oxford3000
keyboard	noun	B1	2039	oxford3000
daily	adverb	B1	2040	oxford3000
equally	adverb	B1	2041	oxford3000
global	adjective	B1	2042	oxford3000
kick	verb	B1	2043	oxford3000
kick	noun	B1	2043	oxford3000
damage	noun	B1	2044	oxford3000
damage	verb	B1	2044	oxford3000
escape	verb	B1	2045	oxford3000
escape	noun	B1	2045	oxford3000
glove	noun	B1	2046	oxford3000
killing	noun	B1	2047	oxford3000
deal	noun	B1	2048	oxford3000
essential	adjective	B1	2049	oxford3000
go	noun	B1	2050	oxford3000
kind	adjective	B1	2051	oxford3000
decade	noun	B1	2052	oxford3000
eventually	adverb	B1	2053	oxford3000
goods	noun	B1	2054	oxford3000
kiss	verb	B1	2055	oxford3000
kiss	noun	B1	2055	oxford3000
decorate	verb	B1	2056	oxford3000
examine	verb	B1	2057	oxford3000
grade	noun	B1	2058	oxford3000
knock	noun	B1	2059	oxford3000
deep	adverb	B1	2060	oxford3000
except	conjunction	B1	2061	oxford3000
graduate	noun	B1	2062	oxford3000
graduate	verb	B1	2062	oxford3000
label	noun	B1	2063	oxford3000
label	verb	B1	2063	oxford3000
define	verb	B1	2064	oxford3000
exchange	noun	B1	2065	oxford3000
exchange	verb	B1	2065	oxford3000
grain	noun	B1	2066	oxford3000
laboratory	noun	B1	2067	oxford3000
definite	adjective	B1	2068	oxford3000
excitement	noun	B1	2069	oxford3000
grateful	adjective	B1	2070	oxford3000
lack	noun	B1	2071	oxford3000
lack	verb	B1	2071	oxford3000
definition	noun	B1	2072	oxford3000
exhibition	noun	B1	2073	oxford3000
growth	noun	B1	2074	oxford3000
latest	adjective	B1	2075	oxford3000
deliver	verb	B1	2076	oxford3000
expand	verb	B1	2077	oxford3000
guard	noun	B1	2078	oxford3000
guard	verb	B1	2078	oxford3000
lay	verb	B1	2079	oxford3000
departure	noun	B1	2080	oxford3000
expected	adjective	B1	2081	oxford3000
guilty	adjective	B1	2082	oxford3000
layer	noun	B1	2083	oxford3000
despite	preposition	B1	2084	oxford3000
expedition	noun	B1	2085	oxford3000
hand	verb	B1	2086	oxford3000
lead	noun	B1	2087	oxford3000
destination	noun	B1	2088	oxford3000
experience	verb	B1	2089	oxford3000
hang	verb	B1	2090	oxford3000
leading	adjective	B1	2091	oxford3000
determine	verb	B1	2092	oxford3000
experienced	adjective	B1	2093	oxford3000
happiness	noun	B1	2094	oxford3000
leaf	noun	B1	2095	oxford3000
determined	adjective	B1	2096	oxford3000
experiment	verb	B1	2097	oxford3000
hardly	adverb	B1	2098	oxford3000
leather	noun	B1	2099	oxford3000
development	noun	B1	2100	oxford3000
explode	verb	B1	2101	oxford3000
hate	noun	B1	2102	oxford3000
legal	adjective	B1	2103	oxford3000
diagram	noun	B1	2104	oxford3000
explore	verb	B1	2105	oxford3000
head	verb	B1	2106	oxford3000
leisure	noun	B1	2107	oxford3000
diamond	noun	B1	2108	oxford3000
explosion	noun	B1	2109	oxford3000
headline	noun	B1	2110	oxford3000
length	noun	B1	2111	oxford3000
difficulty	noun	B1	2112	oxford3000
export	noun	B1	2113	oxford3000
export	verb	B1	2113	oxford3000
heating	noun	B1	2114	oxford3000
level	adjective	B1	2115	oxford3000
direct	verb	B1	2116	oxford3000
direct	adverb	B1	2116	oxford3000
extra	noun	B1	2117	oxford3000
extra	adverb	B1	2117	oxford3000
heavily	adverb	B1	2118	oxford3000
lie2	verb	B1	2119	oxford3000
lie2	noun	B1	2119	oxford3000
directly	adverb	B1	2120	oxford3000
face	verb	B1	2121	oxford3000
helicopter	noun	B1	2122	oxford3000
 sth pleasant) 	noun	B1	2123	oxford3000
dirt	noun	B1	2124	oxford3000
fairly	adverb	B1	2125	oxford3000
highlight	verb	B1	2126	oxford3000
highlight	noun	B1	2126	oxford3000
limit	noun	B1	2127	oxford3000
limit	verb	B1	2127	oxford3000
disadvantage	noun	B1	2128	oxford3000
familiar	adjective	B1	2129	oxford3000
highly	adverb	B1	2130	oxford3000
lip	noun	B1	2131	oxford3000
disappointed	adjective	B1	2132	oxford3000
fancy	verb	B1	2133	oxford3000
fancy	adjective	B1	2133	oxford3000
hire	verb	B1	2134	oxford3000
liquid	noun	B1	2135	oxford3000
liquid	adjective	B1	2135	oxford3000
disappointing	adjective	B1	2136	oxford3000
far	adjective	B1	2137	oxford3000
historic	adjective	B1	2138	oxford3000
literature	noun	B1	2139	oxford3000
discount	noun	B1	2140	oxford3000
fascinating	adjective	B1	2141	oxford3000
historical	adjective	B1	2142	oxford3000
live	adjective	B1	2143	oxford3000
live	adverb	B1	2143	oxford3000
dislike	verb	B1	2144	oxford3000
dislike	noun	B1	2144	oxford3000
fashionable	adjective	B1	2145	oxford3000
honest	adjective	B1	2146	oxford3000
living	adjective	B1	2147	oxford3000
living	noun	B1	2147	oxford3000
divide	verb	B1	2148	oxford3000
fasten	verb	B1	2149	oxford3000
horrible	adjective	B1	2150	oxford3000
local	noun	B1	2151	oxford3000
documentary	noun	B1	2152	oxford3000
favour	noun	B1	2153	oxford3000
horror	noun	B1	2154	oxford3000
locate	verb	B1	2155	oxford3000
donate	verb	B1	2156	oxford3000
fear	verb	B1	2157	oxford3000
host	noun	B1	2158	oxford3000
located	adjective	B1	2159	oxford3000
double	adverb	B1	2160	oxford3000
feature	verb	B1	2161	oxford3000
hunt	verb	B1	2162	oxford3000
location	noun	B1	2163	oxford3000
doubt	noun	B1	2164	oxford3000
doubt	verb	B1	2164	oxford3000
fence	noun	B1	2165	oxford3000
hurricane	noun	B1	2166	oxford3000
lonely	adjective	B1	2167	oxford3000
dressed	adjective	B1	2168	oxford3000
fighting	noun	B1	2169	oxford3000
hurry	noun	B1	2170	oxford3000
hurry	verb	B1	2170	oxford3000
loss	noun	B1	2171	oxford3000
drop	noun	B1	2172	oxford3000
file	noun	B1	2173	oxford3000
identity	noun	B1	2174	oxford3000
luxury	noun	B1	2175	oxford3000
drum	noun	B1	2176	oxford3000
financial	adjective	B1	2177	oxford3000
ignore	verb	B1	2178	oxford3000
mad	adjective	B1	2179	oxford3000
drunk	adjective	B1	2180	oxford3000
fire	verb	B1	2181	oxford3000
illegal	adjective	B1	2182	oxford3000
magic	noun	B1	2183	oxford3000
magic	adjective	B1	2183	oxford3000
due	adjective	B1	2184	oxford3000
fitness	noun	B1	2185	oxford3000
imaginary	adjective	B1	2186	oxford3000
mainly	adverb	B1	2187	oxford3000
mall	noun	B1	2188	oxford3000
perfectly	adverb	B1	2189	oxford3000
queue	noun	B1	2190	oxford3000
queue	verb	B1	2190	oxford3000
sensible	adjective	B1	2191	oxford3000
management	noun	B1	2192	oxford3000
performance	noun	B1	2193	oxford3000
quit	verb	B1	2194	oxford3000
separate	verb	B1	2195	oxford3000
market	verb	B1	2196	oxford3000
personally	adverb	B1	2197	oxford3000
quotation	noun	B1	2198	oxford3000
seriously	adverb	B1	2199	oxford3000
marketing	noun	B1	2200	oxford3000
persuade	verb	B1	2201	oxford3000
quote	verb	B1	2202	oxford3000
quote	noun	B1	2202	oxford3000
servant	noun	B1	2203	oxford3000
marriage	noun	B1	2204	oxford3000
photographer	noun	B1	2205	oxford3000
race	noun	B1	2206	oxford3000
set	verb	B1	2207	oxford3000
meanwhile	adverb	B1	2208	oxford3000
photography	noun	B1	2209	oxford3000
racing	noun	B1	2210	oxford3000
set	noun	B1	2211	oxford3000
measure	verb	B1	2212	oxford3000
measure	noun	B1	2212	oxford3000
pin	noun	B1	2213	oxford3000
pin	verb	B1	2213	oxford3000
range	noun	B1	2214	oxford3000
setting	noun	B1	2215	oxford3000
medium	adjective	B1	2216	oxford3000
pipe	noun	B1	2217	oxford3000
rare	adjective	B1	2218	oxford3000
sex	noun	B1	2219	oxford3000
mental	adjective	B1	2220	oxford3000
place	verb	B1	2221	oxford3000
rarely	adverb	B1	2222	oxford3000
sexual	adjective	B1	2223	oxford3000
mention	noun	B1	2224	oxford3000
planning	noun	B1	2225	oxford3000
reaction	noun	B1	2226	oxford3000
shake	noun	B1	2227	oxford3000
mess	noun	B1	2228	oxford3000
pleasant	adjective	B1	2229	oxford3000
reality	noun	B1	2230	oxford3000
share	noun	B1	2231	oxford3000
mild	adjective	B1	2232	oxford3000
pleasure	noun	B1	2233	oxford3000
receipt	noun	B1	2234	oxford3000
sharp	adjective	B1	2235	oxford3000
mine	noun	B1	2236	oxford3000
plenty	pronoun	B1	2237	oxford3000
recommendation	noun	B1	2238	oxford3000
shelf	noun	B1	2239	oxford3000
mix	verb	B1	2240	oxford3000
mix	noun	B1	2240	oxford3000
plot	noun	B1	2241	oxford3000
reference	noun	B1	2242	oxford3000
shell	noun	B1	2243	oxford3000
mixture	noun	B1	2244	oxford3000
plus	preposition	B1	2245	oxford3000
reflect	verb	B1	2246	oxford3000
shift	noun	B1	2247	oxford3000
mood	noun	B1	2248	oxford3000
poem	noun	B1	2249	oxford3000
regularly	adverb	B1	2250	oxford3000
shine	verb	B1	2251	oxford3000
move	noun	B1	2252	oxford3000
poet	noun	B1	2253	oxford3000
reject	verb	B1	2254	oxford3000
shiny	adjective	B1	2255	oxford3000
mud	noun	B1	2256	oxford3000
poetry	noun	B1	2257	oxford3000
relate	verb	B1	2258	oxford3000
shoot	verb	B1	2259	oxford3000
murder	noun	B1	2260	oxford3000
murder	verb	B1	2260	oxford3000
point	verb	B1	2261	oxford3000
related	adjective	B1	2262	oxford3000
shy	adjective	B1	2263	oxford3000
muscle	noun	B1	2264	oxford3000
poison	noun	B1	2265	oxford3000
poison	verb	B1	2265	oxford3000
relation	noun	B1	2266	oxford3000
sight	noun	B1	2267	oxford3000
musical	noun	B1	2268	oxford3000
poisonous	adjective	B1	2269	oxford3000
relative	adjective	B1	2270	oxford3000
relative	noun	B1	2270	oxford3000
signal	noun	B1	2271	oxford3000
signal	verb	B1	2271	oxford3000
mystery	noun	B1	2272	oxford3000
policy	noun	B1	2273	oxford3000
relaxed	adjective	B1	2274	oxford3000
silent	adjective	B1	2275	oxford3000
nail	noun	B1	2276	oxford3000
political	adjective	B1	2277	oxford3000
relaxing	adjective	B1	2278	oxford3000
silly	adjective	B1	2279	oxford3000
narrative	noun	B1	2280	oxford3000
narrative	adjective	B1	2280	oxford3000
politician	noun	B1	2281	oxford3000
release	verb	B1	2282	oxford3000
release	noun	B1	2282	oxford3000
similarity	noun	B1	2283	oxford3000
nation	noun	B1	2284	oxford3000
politics	noun	B1	2285	oxford3000
reliable	adjective	B1	2286	oxford3000
similarly	adverb	B1	2287	oxford3000
native	adjective	B1	2288	oxford3000
native	noun	B1	2288	oxford3000
port	noun	B1	2289	oxford3000
religion	noun	B1	2290	oxford3000
simply	adverb	B1	2291	oxford3000
naturally	adverb	B1	2292	oxford3000
portrait	noun	B1	2293	oxford3000
religious	adjective	B1	2294	oxford3000
since	adverb	B1	2295	oxford3000
necessarily	adverb	B1	2296	oxford3000
possibly	adverb	B1	2297	oxford3000
remain	verb	B1	2298	oxford3000
sink	verb	B1	2299	oxford3000
need	verb	B1	2300	oxford3000
pot	noun	B1	2301	oxford3000
remind	verb	B1	2302	oxford3000
slice	noun	B1	2303	oxford3000
slice	verb	B1	2303	oxford3000
needle	noun	B1	2304	oxford3000
pour	verb	B1	2305	oxford3000
remote	adjective	B1	2306	oxford3000
slightly	adverb	B1	2307	oxford3000
neighbourhood	noun	B1	2308	oxford3000
poverty	noun	B1	2309	oxford3000
rent	noun	B1	2310	oxford3000
rent	verb	B1	2310	oxford3000
slow	verb	B1	2311	oxford3000
neither	adverb	B1	2312	oxford3000
powder	noun	B1	2313	oxford3000
repair	noun	B1	2314	oxford3000
smart	adjective	B1	2315	oxford3000
net	noun	B1	2316	oxford3000
powerful	adjective	B1	2317	oxford3000
repeat	noun	B1	2318	oxford3000
smooth	adjective	B1	2319	oxford3000
next	noun	B1	2320	oxford3000
practical	adjective	B1	2321	oxford3000
repeated	adjective	B1	2322	oxford3000
software	noun	B1	2323	oxford3000
nor	conjunction	B1	2324	oxford3000
nor	adverb	B1	2324	oxford3000
pray	verb	B1	2325	oxford3000
represent	verb	B1	2326	oxford3000
soil	noun	B1	2327	oxford3000
normal	noun	B1	2328	oxford3000
prayer	noun	B1	2329	oxford3000
request	verb	B1	2330	oxford3000
solid	adjective	B1	2331	oxford3000
solid	noun	B1	2331	oxford3000
northern	adjective	B1	2332	oxford3000
prediction	noun	B1	2333	oxford3000
require	verb	B1	2334	oxford3000
sort	verb	B1	2335	oxford3000
note	verb	B1	2336	oxford3000
prepared	adjective	B1	2337	oxford3000
reservation	noun	B1	2338	oxford3000
southern	adjective	B1	2339	oxford3000
now	conjunction	B1	2340	oxford3000
presentation	noun	B1	2341	oxford3000
resource	noun	B1	2342	oxford3000
specifically	adverb	B1	2343	oxford3000
nuclear	adjective	B1	2344	oxford3000
press	noun	B1	2345	oxford3000
press	verb	B1	2345	oxford3000
respect	noun	B1	2346	oxford3000
respect	verb	B1	2346	oxford3000
spending	noun	B1	2347	oxford3000
obvious	adjective	B1	2348	oxford3000
pressure	noun	B1	2349	oxford3000
responsibility	noun	B1	2350	oxford3000
spicy	adjective	B1	2351	oxford3000
obviously	adverb	B1	2352	oxford3000
pretend	verb	B1	2353	oxford3000
responsible	adjective	B1	2354	oxford3000
spirit	noun	B1	2355	oxford3000
occasion	noun	B1	2356	oxford3000
previous	adjective	B1	2357	oxford3000
result	verb	B1	2358	oxford3000
spoken	adjective	B1	2359	oxford3000
occur	verb	B1	2360	oxford3000
previously	adverb	B1	2361	oxford3000
retire	verb	B1	2362	oxford3000
spot	noun	B1	2363	oxford3000
odd	adjective	B1	2364	oxford3000
priest	noun	B1	2365	oxford3000
retired	adjective	B1	2366	oxford3000
spread	verb	B1	2367	oxford3000
official	adjective	B1	2368	oxford3000
primary	adjective	B1	2369	oxford3000
revise	verb	B1	2370	oxford3000
spring	verb	B1	2371	oxford3000
old-fashioned	adjective	B1	2372	oxford3000
prince	noun	B1	2373	oxford3000
ring	noun	B1	2374	oxford3000
stadium	noun	B1	2375	oxford3000
once	conjunction	B1	2376	oxford3000
princess	noun	B1	2377	oxford3000
rise	noun	B1	2378	oxford3000
staff	noun	B1	2379	oxford3000
operation	noun	B1	2380	oxford3000
printing	noun	B1	2381	oxford3000
risk	noun	B1	2382	oxford3000
risk	verb	B1	2382	oxford3000
standard	noun	B1	2383	oxford3000
standard	adjective	B1	2383	oxford3000
organized	adjective	B1	2384	oxford3000
prisoner	noun	B1	2385	oxford3000
robot	noun	B1	2386	oxford3000
state	adjective	B1	2387	oxford3000
state	verb	B1	2387	oxford3000
organizer	noun	B1	2388	oxford3000
private	adjective	B1	2389	oxford3000
roll	verb	B1	2390	oxford3000
roll	noun	B1	2390	oxford3000
statistic	noun	B1	2391	oxford3000
original	noun	B1	2392	oxford3000
producer	noun	B1	2393	oxford3000
romantic	adjective	B1	2394	oxford3000
statue	noun	B1	2395	oxford3000
originally	adverb	B1	2396	oxford3000
production	noun	B1	2397	oxford3000
rope	noun	B1	2398	oxford3000
attach)	verb	B1	2399	oxford3000
ought	verb	B1	2400	oxford3000
profession	noun	B1	2401	oxford3000
rough	adjective	B1	2402	oxford3000
stick	noun	B1	2403	oxford3000
ours	pronoun	B1	2404	oxford3000
profit	noun	B1	2405	oxford3000
row	noun	B1	2406	oxford3000
still	adjective	B1	2407	oxford3000
outdoor	adjective	B1	2408	oxford3000
program	verb	B1	2409	oxford3000
royal	adjective	B1	2410	oxford3000
store	verb	B1	2411	oxford3000
outdoors	adverb	B1	2412	oxford3000
promote	verb	B1	2413	oxford3000
rugby	noun	B1	2414	oxford3000
stranger	noun	B1	2415	oxford3000
pack	noun	B1	2416	oxford3000
proper	adjective	B1	2417	oxford3000
rule	verb	B1	2418	oxford3000
strength	noun	B1	2419	oxford3000
package	noun	B1	2420	oxford3000
properly	adverb	B1	2421	oxford3000
safety	noun	B1	2422	oxford3000
string	noun	B1	2423	oxford3000
painful	adjective	B1	2424	oxford3000
property	noun	B1	2425	oxford3000
sail	noun	B1	2426	oxford3000
strongly	adverb	B1	2427	oxford3000
pale	adjective	B1	2428	oxford3000
protest	noun	B1	2429	oxford3000
protest	verb	B1	2429	oxford3000
sailor	noun	B1	2430	oxford3000
studio	noun	B1	2431	oxford3000
pan	noun	B1	2432	oxford3000
proud	adjective	B1	2433	oxford3000
sample	noun	B1	2434	oxford3000
stuff	noun	B1	2435	oxford3000
participate	verb	B1	2436	oxford3000
prove	verb	B1	2437	oxford3000
sand	noun	B1	2438	oxford3000
substance	noun	B1	2439	oxford3000
particularly	adverb	B1	2440	oxford3000
pull	noun	B1	2441	oxford3000
scan	verb	B1	2442	oxford3000
successfully	adverb	B1	2443	oxford3000
pass	noun	B1	2444	oxford3000
punish	verb	B1	2445	oxford3000
scientific	adjective	B1	2446	oxford3000
sudden	adjective	B1	2447	oxford3000
passion	noun	B1	2448	oxford3000
punishment	noun	B1	2449	oxford3000
script	noun	B1	2450	oxford3000
suffer	verb	B1	2451	oxford3000
path	noun	B1	2452	oxford3000
push	noun	B1	2453	oxford3000
sculpture	noun	B1	2454	oxford3000
suit	verb	B1	2455	oxford3000
payment	noun	B1	2456	oxford3000
qualification	noun	B1	2457	oxford3000
secondary	adjective	B1	2458	oxford3000
suitable	adjective	B1	2459	oxford3000
peaceful	adjective	B1	2460	oxford3000
qualified	adjective	B1	2461	oxford3000
security	noun	B1	2462	oxford3000
summarize	verb	B1	2463	oxford3000
percentage	noun	B1	2464	oxford3000
qualify	verb	B1	2465	oxford3000
seed	noun	B1	2466	oxford3000
summary	noun	B1	2467	oxford3000
supply	noun	B1	2468	oxford3000
supply	verb	B1	2468	oxford3000
various	adjective	B1	2469	oxford3000
angle	noun	B1	2470	oxford3000
chief	adjective	B1	2471	oxford3000
chief	noun	B1	2471	oxford3000
supporter	noun	B1	2472	oxford3000
version	noun	B1	2473	oxford3000
anniversary	noun	B1	2474	oxford3000
circumstance	noun	B1	2475	oxford3000
surely	adverb	B1	2476	oxford3000
victim	noun	B1	2477	oxford3000
annual	adjective	B1	2478	oxford3000
cite	verb	B1	2479	oxford3000
surface	noun	B1	2480	oxford3000
view	verb	B1	2481	oxford3000
anxious	adjective	B1	2482	oxford3000
citizen	noun	B1	2483	oxford3000
survive	verb	B1	2484	oxford3000
viewer	noun	B1	2485	oxford3000
apparent	adjective	B1	2486	oxford3000
civil	adjective	B1	2487	oxford3000
swim	noun	B1	2488	oxford3000
violent	adjective	B1	2489	oxford3000
apparently	adverb	B1	2490	oxford3000
classic	adjective	B1	2491	oxford3000
classic	noun	B1	2491	oxford3000
switch	verb	B1	2492	oxford3000
volunteer	noun	B1	2493	oxford3000
volunteer	verb	B1	2493	oxford3000
appeal	noun	B1	2494	oxford3000
appeal	verb	B1	2494	oxford3000
close	noun	B1	2495	oxford3000
symptom	noun	B1	2496	oxford3000
vote	noun	B1	2497	oxford3000
vote	verb	B1	2497	oxford3000
approach	noun	B1	2498	oxford3000
approach	verb	B1	2498	oxford3000
closely	adverb	B1	2499	oxford3000
tail	noun	B1	2500	oxford3000
warm	verb	B1	2501	oxford3000
appropriate	adjective	B1	2502	oxford3000
collapse	verb	B1	2503	oxford3000
collapse	noun	B1	2503	oxford3000
talent	noun	B1	2504	oxford3000
warn	verb	B1	2505	oxford3000
approval	noun	B1	2506	oxford3000
combination	noun	B1	2507	oxford3000
talented	adjective	B1	2508	oxford3000
warning	noun	B1	2509	oxford3000
approve	verb	B1	2510	oxford3000
comfort	noun	B1	2511	oxford3000
comfort	verb	B1	2511	oxford3000
tape	noun	B1	2512	oxford3000
waste	noun	B1	2513	oxford3000
waste	verb	B1	2513	oxford3000
waste	adjective	B1	2513	oxford3000
arise	verb	B1	2514	oxford3000
command	noun	B1	2515	oxford3000
command	verb	B1	2515	oxford3000
tax	noun	B1	2516	oxford3000
tax	verb	B1	2516	oxford3000
water	verb	B1	2517	oxford3000
armed	adjective	B1	2518	oxford3000
commission	noun	B1	2519	oxford3000
commission	verb	B1	2519	oxford3000
technical	adjective	B1	2520	oxford3000
wave	verb	B1	2521	oxford3000
arms	noun	B1	2522	oxford3000
commitment	noun	B1	2523	oxford3000
technique	noun	B1	2524	oxford3000
weapon	noun	B1	2525	oxford3000
artificial	adjective	B1	2526	oxford3000
committee	noun	B1	2527	oxford3000
tend	verb	B1	2528	oxford3000
weigh	verb	B1	2529	oxford3000
artistic	adjective	B1	2530	oxford3000
commonly	adverb	B1	2531	oxford3000
tent	noun	B1	2532	oxford3000
western	adjective	B1	2533	oxford3000
ashamed	adjective	B1	2534	oxford3000
complex	noun	B1	2535	oxford3000
that	adverb	B1	2536	oxford3000
whatever	determiner	B1	2537	oxford3000
whatever	pronoun	B1	2537	oxford3000
aspect	noun	B1	2538	oxford3000
complicated	adjective	B1	2539	oxford3000
theirs	pronoun	B1	2540	oxford3000
whenever	conjunction	B1	2541	oxford3000
assess	verb	B1	2542	oxford3000
component	noun	B1	2543	oxford3000
theme	noun	B1	2544	oxford3000
whether	conjunction	B1	2545	oxford3000
assessment	noun	B1	2546	oxford3000
concentration	noun	B1	2547	oxford3000
theory	noun	B1	2548	oxford3000
while	noun	B1	2549	oxford3000
associate	verb	B1	2550	oxford3000
concept	noun	B1	2551	oxford3000
therefore	adverb	B1	2552	oxford3000
whole	noun	B1	2553	oxford3000
associated	adjective	B1	2554	oxford3000
concern	noun	B1	2555	oxford3000
concern	verb	B1	2555	oxford3000
this	adverb	B1	2556	oxford3000
will	noun	B1	2557	oxford3000
association	noun	B1	2558	oxford3000
concerned	adjective	B1	2559	oxford3000
though	conjunction	B1	2560	oxford3000
though	adverb	B1	2560	oxford3000
win	noun	B1	2561	oxford3000
assume	verb	B1	2562	oxford3000
conduct	verb	B1	2563	oxford3000
conduct	noun	B1	2563	oxford3000
throat	noun	B1	2564	oxford3000
wing	noun	B1	2565	oxford3000
attempt	noun	B1	2566	oxford3000
attempt	verb	B1	2566	oxford3000
confidence	noun	B1	2567	oxford3000
throughout	preposition	B1	2568	oxford3000
throughout	adverb	B1	2568	oxford3000
within	preposition	B1	2569	oxford3000
back	verb	B1	2570	oxford3000
conflict	noun	B1	2571	oxford3000
conflict	verb	B1	2571	oxford3000
tight	adjective	B1	2572	oxford3000
wonder	verb	B1	2573	oxford3000
wonder	noun	B1	2573	oxford3000
bacteria	noun	B1	2574	oxford3000
confusing	adjective	B1	2575	oxford3000
till	conjunction	B1	2576	oxford3000
till	preposition	B1	2576	oxford3000
wool	noun	B1	2577	oxford3000
bar	verb	B1	2578	oxford3000
conscious	adjective	B1	2579	oxford3000
tin	noun	B1	2580	oxford3000
worldwide	adjective	B1	2581	oxford3000
worldwide	adverb	B1	2581	oxford3000
barrier	noun	B1	2582	oxford3000
conservative	adjective	B1	2583	oxford3000
conservative	noun	B1	2583	oxford3000
tiny	adjective	B1	2584	oxford3000
worry	noun	B1	2585	oxford3000
basically	adverb	B1	2586	oxford3000
consideration	noun	B1	2587	oxford3000
tip	verb	B1	2588	oxford3000
worse	adverb	B1	2589	oxford3000
battle	verb	B1	2590	oxford3000
consistent	adjective	B1	2591	oxford3000
toe	noun	B1	2592	oxford3000
worst	adverb	B1	2593	oxford3000
bear	verb	B1	2594	oxford3000
constant	adjective	B1	2595	oxford3000
tongue	noun	B1	2596	oxford3000
worth	adjective	B1	2597	oxford3000
beat	noun	B1	2598	oxford3000
constantly	adverb	B1	2599	oxford3000
total	adjective	B1	2600	oxford3000
total	noun	B1	2600	oxford3000
written	adjective	B1	2601	oxford3000
beg	verb	B1	2602	oxford3000
construct	verb	B1	2603	oxford3000
totally	adverb	B1	2604	oxford3000
wrong	adverb	B1	2605	oxford3000
being	noun	B1	2606	oxford3000
construction	noun	B1	2607	oxford3000
touch	noun	B1	2608	oxford3000
yard	noun	B1	2609	oxford3000
bent	adjective	B1	2610	oxford3000
contemporary	adjective	B1	2611	oxford3000
tour	verb	B1	2612	oxford3000
young	noun	B1	2613	oxford3000
bet	verb	B1	2614	oxford3000
bet	noun	B1	2614	oxford3000
contest	noun	B1	2615	oxford3000
contest	verb	B1	2615	oxford3000
trade	noun	B1	2616	oxford3000
trade	verb	B1	2616	oxford3000
youth	noun	B1	2617	oxford3000
beyond	preposition	B1	2618	oxford3000
beyond	adverb	B1	2618	oxford3000
contract	noun	B1	2619	oxford3000
contract	verb	B1	2619	oxford3000
translate	verb	B1	2620	oxford3000
bill	verb	B1	2621	oxford3000
contribute	verb	B1	2622	oxford3000
translation	noun	B1	2623	oxford3000
bitter	adjective	B1	2624	oxford3000
contribution	noun	B1	2625	oxford3000
transport	verb	B1	2626	oxford3000
treat	verb	B1	2627	oxford3000
blame	verb	B2	2628	oxford3000
blame	noun	B2	2628	oxford3000
blind	adjective	B2	2629	oxford3000
convert	verb	B2	2630	oxford3000
convinced	adjective	B2	2631	oxford3000
treatment	noun	B2	2632	oxford3000
abandon	verb	B2	2633	oxford3000
bond	noun	B2	2634	oxford3000
core	noun	B2	2635	oxford3000
core	adjective	B2	2635	oxford3000
trend	noun	B2	2636	oxford3000
absolute	adjective	B2	2637	oxford3000
border	verb	B2	2638	oxford3000
corporate	adjective	B2	2639	oxford3000
trick	noun	B2	2640	oxford3000
trick	verb	B2	2640	oxford3000
academic	noun	B2	2641	oxford3000
breast	noun	B2	2642	oxford3000
council	noun	B2	2643	oxford3000
truth	noun	B2	2644	oxford3000
acceptable	adjective	B2	2645	oxford3000
brief	adjective	B2	2646	oxford3000
county	noun	B2	2647	oxford3000
tube	noun	B2	2648	oxford3000
accompany	verb	B2	2649	oxford3000
broad	adjective	B2	2650	oxford3000
courage	noun	B2	2651	oxford3000
type	verb	B2	2652	oxford3000
account	verb	B2	2653	oxford3000
broadcast	verb	B2	2654	oxford3000
broadcast	noun	B2	2654	oxford3000
crash	noun	B2	2655	oxford3000
crash	verb	B2	2655	oxford3000
typically	adverb	B2	2656	oxford3000
accurate	adjective	B2	2657	oxford3000
budget	noun	B2	2658	oxford3000
creation	noun	B2	2659	oxford3000
tyre	noun	B2	2660	oxford3000
accuse	verb	B2	2661	oxford3000
bullet	noun	B2	2662	oxford3000
creature	noun	B2	2663	oxford3000
ugly	adjective	B2	2664	oxford3000
acknowledge	verb	B2	2665	oxford3000
bunch	noun	B2	2666	oxford3000
credit	verb	B2	2667	oxford3000
unable	adjective	B2	2668	oxford3000
acquire	verb	B2	2669	oxford3000
burn	noun	B2	2670	oxford3000
crew	noun	B2	2671	oxford3000
uncomfortable	adjective	B2	2672	oxford3000
actual	adjective	B2	2673	oxford3000
bush	noun	B2	2674	oxford3000
crisis	noun	B2	2675	oxford3000
underwear	noun	B2	2676	oxford3000
adapt	verb	B2	2677	oxford3000
but	preposition	B2	2678	oxford3000
criterion	noun	B2	2679	oxford3000
unemployed	adjective	B2	2680	oxford3000
additional	adjective	B2	2681	oxford3000
cable	noun	B2	2682	oxford3000
critic	noun	B2	2683	oxford3000
unemployment	noun	B2	2684	oxford3000
address	verb	B2	2685	oxford3000
calculate	verb	B2	2686	oxford3000
critical	adjective	B2	2687	oxford3000
unfair	adjective	B2	2688	oxford3000
administration	noun	B2	2689	oxford3000
cancel	verb	B2	2690	oxford3000
criticism	noun	B2	2691	oxford3000
union	noun	B2	2692	oxford3000
adopt	verb	B2	2693	oxford3000
