word	pos	level	source_order	source
absent	adjective	C1	713	oxford5000
appoint	verb	C1	714	oxford5000
shortly	adverb	C1	715	oxford5000
textbook	noun	C1	716	oxford5000
absurd	adjective	C1	717	oxford5000
appreciation	noun	C1	718	oxford5000
short-term	adjective	C1	719	oxford5000
theft	noun	C1	720	oxford5000
abundance	noun	C1	721	oxford5000
arbitrary	adjective	C1	722	oxford5000
sibling	noun	C1	723	oxford5000
therapist	noun	C1	724	oxford5000
abuse	noun	C1	725	oxford5000
abuse	verb	C1	725	oxford5000
architectural	adjective	C1	726	oxford5000
signature	noun	C1	727	oxford5000
thesis	noun	C1	728	oxford5000
academy	noun	C1	729	oxford5000
archive	noun	C1	730	oxford5000
significance	noun	C1	731	oxford5000
thorough	adjective	C1	732	oxford5000
accelerate	verb	C1	733	oxford5000
arena	noun	C1	734	oxford5000
skilled	adjective	C1	735	oxford5000
thoroughly	adverb	C1	736	oxford5000
acceptance	noun	C1	737	oxford5000
arguably	adverb	C1	738	oxford5000
skull	noun	C1	739	oxford5000
thumb	noun	C1	740	oxford5000
accessible	adjective	C1	741	oxford5000
arm	verb	C1	742	oxford5000
slogan	noun	C1	743	oxford5000
timing	noun	C1	744	oxford5000
accomplishment	noun	C1	745	oxford5000
array	noun	C1	746	oxford5000
so-called	adjective	C1	747	oxford5000
tissue	noun	C1	748	oxford5000
accordance	noun	C1	749	oxford5000
articulate	verb	C1	750	oxford5000
somehow	adverb	C1	751	oxford5000
ton	noun	C1	752	oxford5000
accordingly	adverb	C1	753	oxford5000
ash	noun	C1	754	oxford5000
sometime	adverb	C1	755	oxford5000
tonne	noun	C1	756	oxford5000
accountability	noun	C1	757	oxford5000
aspiration	noun	C1	758	oxford5000
sophisticated	adjective	C1	759	oxford5000
tournament	noun	C1	760	oxford5000
accountable	adjective	C1	761	oxford5000
aspire	verb	C1	762	oxford5000
spare	adjective	C1	763	oxford5000
trace	verb	C1	764	oxford5000
accumulate	verb	C1	765	oxford5000
assassination	noun	C1	766	oxford5000
specialize	verb	C1	767	oxford5000
trading	noun	C1	768	oxford5000
accumulation	noun	C1	769	oxford5000
assault	noun	C1	770	oxford5000
assault	verb	C1	770	oxford5000
specify	verb	C1	771	oxford5000
tragedy	noun	C1	772	oxford5000
accusation	noun	C1	773	oxford5000
assemble	verb	C1	774	oxford5000
spectacular	adjective	C1	775	oxford5000
tragic	adjective	C1	776	oxford5000
accused	noun	C1	777	oxford5000
assembly	noun	C1	778	oxford5000
spectator	noun	C1	779	oxford5000
trait	noun	C1	780	oxford5000
acid	adjective	C1	781	oxford5000
assert	verb	C1	782	oxford5000
speculate	verb	C1	783	oxford5000
transmit	verb	C1	784	oxford5000
acquisition	noun	C1	785	oxford5000
assertion	noun	C1	786	oxford5000
speculation	noun	C1	787	oxford5000
transportation	noun	C1	788	oxford5000
acre	noun	C1	789	oxford5000
assurance	noun	C1	790	oxford5000
spice	noun	C1	791	oxford5000
trap	verb	C1	792	oxford5000
trap	noun	C1	792	oxford5000
activation	noun	C1	793	oxford5000
asylum	noun	C1	794	oxford5000
atrocity	noun	C1	795	oxford5000
cargo	noun	C1	796	oxford5000
conceive	verb	C1	797	oxford5000
crawl	verb	C1	798	oxford5000
attain	verb	C1	799	oxford5000
carriage	noun	C1	800	oxford5000
conception	noun	C1	801	oxford5000
creator	noun	C1	802	oxford5000
attendance	noun	C1	803	oxford5000
carve	verb	C1	804	oxford5000
concession	noun	C1	805	oxford5000
credibility	noun	C1	806	oxford5000
attorney	noun	C1	807	oxford5000
casino	noun	C1	808	oxford5000
condemn	verb	C1	809	oxford5000
credible	adjective	C1	810	oxford5000
attribute	verb	C1	811	oxford5000
attribute	noun	C1	811	oxford5000
casualty	noun	C1	812	oxford5000
confer	verb	C1	813	oxford5000
creep	verb	C1	814	oxford5000
audit	noun	C1	815	oxford5000
catalogue	noun	C1	816	oxford5000
confession	noun	C1	817	oxford5000
critique	noun	C1	818	oxford5000
authentic	adjective	C1	819	oxford5000
cater	verb	C1	820	oxford5000
configuration	noun	C1	821	oxford5000
crown	noun	C1	822	oxford5000
authorize	verb	C1	823	oxford5000
cattle	noun	C1	824	oxford5000
confine	verb	C1	825	oxford5000
crude	adjective	C1	826	oxford5000
auto	noun	C1	827	oxford5000
caution	noun	C1	828	oxford5000
confirmation	noun	C1	829	oxford5000
crush	verb	C1	830	oxford5000
autonomy	noun	C1	831	oxford5000
cautious	adjective	C1	832	oxford5000
confront	verb	C1	833	oxford5000
crystal	noun	C1	834	oxford5000
availability	noun	C1	835	oxford5000
cease	verb	C1	836	oxford5000
confrontation	noun	C1	837	oxford5000
cult	noun	C1	838	oxford5000
cult	adjective	C1	838	oxford5000
await	verb	C1	839	oxford5000
cemetery	noun	C1	840	oxford5000
congratulate	verb	C1	841	oxford5000
cultivate	verb	C1	842	oxford5000
backdrop	noun	C1	843	oxford5000
chamber	noun	C1	844	oxford5000
congregation	noun	C1	845	oxford5000
curiosity	noun	C1	846	oxford5000
backing	noun	C1	847	oxford5000
chaos	noun	C1	848	oxford5000
congressional	adjective	C1	849	oxford5000
custody	noun	C1	850	oxford5000
backup	noun	C1	851	oxford5000
characterize	verb	C1	852	oxford5000
conquer	verb	C1	853	oxford5000
cutting	noun	C1	854	oxford5000
bail	noun	C1	855	oxford5000
charm	noun	C1	856	oxford5000
conscience	noun	C1	857	oxford5000
cynical	adjective	C1	858	oxford5000
ballot	noun	C1	859	oxford5000
charter	noun	C1	860	oxford5000
consciousness	noun	C1	861	oxford5000
dam	noun	C1	862	oxford5000
banner	noun	C1	863	oxford5000
chronic	adjective	C1	864	oxford5000
consecutive	adjective	C1	865	oxford5000
damaging	adjective	C1	866	oxford5000
bare	adjective	C1	867	oxford5000
chunk	noun	C1	868	oxford5000
consensus	noun	C1	869	oxford5000
dawn	noun	C1	870	oxford5000
barrel	noun	C1	871	oxford5000
circulate	verb	C1	872	oxford5000
consent	noun	C1	873	oxford5000
consent	verb	C1	873	oxford5000
debris	noun	C1	874	oxford5000
bass	noun	C1	875	oxford5000
circulation	noun	C1	876	oxford5000
conserve	verb	C1	877	oxford5000
debut	noun	C1	878	oxford5000
bat	verb	C1	879	oxford5000
citizenship	noun	C1	880	oxford5000
consistency	noun	C1	881	oxford5000
decision-making	noun	C1	882	oxford5000
battlefield	noun	C1	883	oxford5000
civic	adjective	C1	884	oxford5000
consolidate	verb	C1	885	oxford5000
decisive	adjective	C1	886	oxford5000
bay	noun	C1	887	oxford5000
civilian	noun	C1	888	oxford5000
civilian	adjective	C1	888	oxford5000
constituency	noun	C1	889	oxford5000
declaration	noun	C1	890	oxford5000
beam	noun	C1	891	oxford5000
clarity	noun	C1	892	oxford5000
constitute	verb	C1	893	oxford5000
dedicated	adjective	C1	894	oxford5000
beast	noun	C1	895	oxford5000
clash	noun	C1	896	oxford5000
constitution	noun	C1	897	oxford5000
dedication	noun	C1	898	oxford5000
behalf	noun	C1	899	oxford5000
classification	noun	C1	900	oxford5000
constitutional	adjective	C1	901	oxford5000
deed	noun	C1	902	oxford5000
beloved	adjective	C1	903	oxford5000
cling	verb	C1	904	oxford5000
constraint	noun	C1	905	oxford5000
deem	verb	C1	906	oxford5000
bench	noun	C1	907	oxford5000
clinical	adjective	C1	908	oxford5000
consultation	noun	C1	909	oxford5000
default	noun	C1	910	oxford5000
benchmark	noun	C1	911	oxford5000
closure	noun	C1	912	oxford5000
contemplate	verb	C1	913	oxford5000
defect	noun	C1	914	oxford5000
beneath	preposition	C1	915	oxford5000
cluster	noun	C1	916	oxford5000
contempt	noun	C1	917	oxford5000
defensive	adjective	C1	918	oxford5000
beneficiary	noun	C1	919	oxford5000
coalition	noun	C1	920	oxford5000
contend	verb	C1	921	oxford5000
deficiency	noun	C1	922	oxford5000
betray	verb	C1	923	oxford5000
coastal	adjective	C1	924	oxford5000
contender	noun	C1	925	oxford5000
deficit	noun	C1	926	oxford5000
bind	verb	C1	927	oxford5000
cocktail	noun	C1	928	oxford5000
content	adjective	C1	929	oxford5000
defy	verb	C1	930	oxford5000
biography	noun	C1	931	oxford5000
cognitive	adjective	C1	932	oxford5000
contention	noun	C1	933	oxford5000
delegate	noun	C1	934	oxford5000
bishop	noun	C1	935	oxford5000
coincide	verb	C1	936	oxford5000
continually	adverb	C1	937	oxford5000
delegation	noun	C1	938	oxford5000
bizarre	adjective	C1	939	oxford5000
collaborate	verb	C1	940	oxford5000
contractor	noun	C1	941	oxford5000
delicate	adjective	C1	942	oxford5000
blade	noun	C1	943	oxford5000
collaboration	noun	C1	944	oxford5000
contradiction	noun	C1	945	oxford5000
demon	noun	C1	946	oxford5000
blast	noun	C1	947	oxford5000
blast	verb	C1	947	oxford5000
collective	adjective	C1	948	oxford5000
contrary	adjective	C1	949	oxford5000
contrary	noun	C1	949	oxford5000
denial	noun	C1	950	oxford5000
bleed	verb	C1	951	oxford5000
collision	noun	C1	952	oxford5000
contributor	noun	C1	953	oxford5000
denounce	verb	C1	954	oxford5000
blend	verb	C1	955	oxford5000
blend	noun	C1	955	oxford5000
colonial	adjective	C1	956	oxford5000
conversion	noun	C1	957	oxford5000
dense	adjective	C1	958	oxford5000
bless	verb	C1	959	oxford5000
columnist	noun	C1	960	oxford5000
convict	verb	C1	961	oxford5000
density	noun	C1	962	oxford5000
blessing	noun	C1	963	oxford5000
combat	noun	C1	964	oxford5000
combat	verb	C1	964	oxford5000
conviction	noun	C1	965	oxford5000
dependence	noun	C1	966	oxford5000
boast	verb	C1	967	oxford5000
commence	verb	C1	968	oxford5000
cooperate	verb	C1	969	oxford5000
depict	verb	C1	970	oxford5000
bonus	noun	C1	971	oxford5000
commentary	noun	C1	972	oxford5000
cooperative	adjective	C1	973	oxford5000
deploy	verb	C1	974	oxford5000
boom	noun	C1	975	oxford5000
commentator	noun	C1	976	oxford5000
coordinate	verb	C1	977	oxford5000
deployment	noun	C1	978	oxford5000
bounce	verb	C1	979	oxford5000
commerce	noun	C1	980	oxford5000
coordination	noun	C1	981	oxford5000
deposit	verb	C1	982	oxford5000
boundary	noun	C1	983	oxford5000
commissioner	noun	C1	984	oxford5000
coordinator	noun	C1	985	oxford5000
deprive	verb	C1	986	oxford5000
bow	verb	C1	987	oxford5000
bow	noun	C1	987	oxford5000
commodity	noun	C1	988	oxford5000
cop	noun	C1	989	oxford5000
deputy	noun	C1	990	oxford5000
breach	noun	C1	991	oxford5000
breach	verb	C1	991	oxford5000
communist	adjective	C1	992	oxford5000
copper	noun	C1	993	oxford5000
descend	verb	C1	994	oxford5000
breakdown	noun	C1	995	oxford5000
companion	noun	C1	996	oxford5000
copyright	noun	C1	997	oxford5000
descent	noun	C1	998	oxford5000
breakthrough	noun	C1	999	oxford5000
comparable	adjective	C1	1000	oxford5000
correction	noun	C1	1001	oxford5000
designate	verb	C1	1002	oxford5000
breed	verb	C1	1003	oxford5000
breed	noun	C1	1003	oxford5000
compassion	noun	C1	1004	oxford5000
correlate	verb	C1	1005	oxford5000
desirable	adjective	C1	1006	oxford5000
broadband	noun	C1	1007	oxford5000
compel	verb	C1	1008	oxford5000
correlation	noun	C1	1009	oxford5000
desktop	noun	C1	1010	oxford5000
browser	noun	C1	1011	oxford5000
compelling	adjective	C1	1012	oxford5000
correspond	verb	C1	1013	oxford5000
destructive	adjective	C1	1014	oxford5000
brutal	adjective	C1	1015	oxford5000
compensate	verb	C1	1016	oxford5000
correspondence	noun	C1	1017	oxford5000
detain	verb	C1	1018	oxford5000
buck	noun	C1	1019	oxford5000
compensation	noun	C1	1020	oxford5000
correspondent	noun	C1	1021	oxford5000
detection	noun	C1	1022	oxford5000
buddy	noun	C1	1023	oxford5000
competence	noun	C1	1024	oxford5000
corresponding	adjective	C1	1025	oxford5000
detention	noun	C1	1026	oxford5000
buffer	noun	C1	1027	oxford5000
competent	adjective	C1	1028	oxford5000
corrupt	adjective	C1	1029	oxford5000
deteriorate	verb	C1	1030	oxford5000
bulk	noun	C1	1031	oxford5000
compile	verb	C1	1032	oxford5000
corruption	noun	C1	1033	oxford5000
devastate	verb	C1	1034	oxford5000
burden	noun	C1	1035	oxford5000
complement	verb	C1	1036	oxford5000
costly	adjective	C1	1037	oxford5000
devil	noun	C1	1038	oxford5000
bureaucracy	noun	C1	1039	oxford5000
complexity	noun	C1	1040	oxford5000
councillor	noun	C1	1041	oxford5000
devise	verb	C1	1042	oxford5000
burial	noun	C1	1043	oxford5000
compliance	noun	C1	1044	oxford5000
counselling	noun	C1	1045	oxford5000
diagnose	verb	C1	1046	oxford5000
burst	verb	C1	1047	oxford5000
complication	noun	C1	1048	oxford5000
counsellor	noun	C1	1049	oxford5000
diagnosis	noun	C1	1050	oxford5000
cabinet	noun	C1	1051	oxford5000
comply	verb	C1	1052	oxford5000
counter	verb	C1	1053	oxford5000
dictate	verb	C1	1054	oxford5000
calculation	noun	C1	1055	oxford5000
composition	noun	C1	1056	oxford5000
counterpart	noun	C1	1057	oxford5000
dictator	noun	C1	1058	oxford5000
canvas	noun	C1	1059	oxford5000
compromise	noun	C1	1060	oxford5000
compromise	verb	C1	1060	oxford5000
countless	adjective	C1	1061	oxford5000
differentiate	verb	C1	1062	oxford5000
capability	noun	C1	1063	oxford5000
compute	verb	C1	1064	oxford5000
coup	noun	C1	1065	oxford5000
dignity	noun	C1	1066	oxford5000
capitalism	noun	C1	1067	oxford5000
conceal	verb	C1	1068	oxford5000
courtesy	noun	C1	1069	oxford5000
dilemma	noun	C1	1070	oxford5000
capitalist	adjective	C1	1071	oxford5000
concede	verb	C1	1072	oxford5000
craft	verb	C1	1073	oxford5000
dimension	noun	C1	1074	oxford5000
diminish	verb	C1	1075	oxford5000
endless	adjective	C1	1076	oxford5000
flesh	noun	C1	1077	oxford5000
horizon	noun	C1	1078	oxford5000
dip	verb	C1	1079	oxford5000
endorse	verb	C1	1080	oxford5000
flexibility	noun	C1	1081	oxford5000
horn	noun	C1	1082	oxford5000
diplomat	noun	C1	1083	oxford5000
endorsement	noun	C1	1084	oxford5000
flourish	verb	C1	1085	oxford5000
hostage	noun	C1	1086	oxford5000
diplomatic	noun	C1	1087	oxford5000
endure	verb	C1	1088	oxford5000
fluid	noun	C1	1089	oxford5000
hostile	adjective	C1	1090	oxford5000
directory	noun	C1	1091	oxford5000
enforce	verb	C1	1092	oxford5000
footage	noun	C1	1093	oxford5000
hostility	noun	C1	1094	oxford5000
disastrous	adjective	C1	1095	oxford5000
enforcement	noun	C1	1096	oxford5000
foreigner	noun	C1	1097	oxford5000
humanitarian	adjective	C1	1098	oxford5000
discard	verb	C1	1099	oxford5000
engagement	noun	C1	1100	oxford5000
forge	verb	C1	1101	oxford5000
humanity	noun	C1	1102	oxford5000
discharge	verb	C1	1103	oxford5000
engaging	adjective	C1	1104	oxford5000
formula	noun	C1	1105	oxford5000
humble	adjective	C1	1106	oxford5000
disclose	verb	C1	1107	oxford5000
enquire	verb	C1	1108	oxford5000
formulate	verb	C1	1109	oxford5000
hydrogen	noun	C1	1110	oxford5000
disclosure	noun	C1	1111	oxford5000
enrich	verb	C1	1112	oxford5000
forth	adverb	C1	1113	oxford5000
identification	noun	C1	1114	oxford5000
discourse	noun	C1	1115	oxford5000
enrol	verb	C1	1116	oxford5000
forthcoming	adjective	C1	1117	oxford5000
ideological	adjective	C1	1118	oxford5000
discretion	noun	C1	1119	oxford5000
ensue	verb	C1	1120	oxford5000
foster	verb	C1	1121	oxford5000
ideology	noun	C1	1122	oxford5000
discrimination	noun	C1	1123	oxford5000
enterprise	noun	C1	1124	oxford5000
fragile	adjective	C1	1125	oxford5000
idiot	noun	C1	1126	oxford5000
dismissal	noun	C1	1127	oxford5000
enthusiast	noun	C1	1128	oxford5000
franchise	noun	C1	1129	oxford5000
ignorance	noun	C1	1130	oxford5000
displace	verb	C1	1131	oxford5000
entitle	verb	C1	1132	oxford5000
frankly	adverb	C1	1133	oxford5000
imagery	noun	C1	1134	oxford5000
disposal	noun	C1	1135	oxford5000
entity	noun	C1	1136	oxford5000
frustrated	adjective	C1	1137	oxford5000
immense	adjective	C1	1138	oxford5000
dispose	verb	C1	1139	oxford5000
epidemic	noun	C1	1140	oxford5000
frustrating	adjective	C1	1141	oxford5000
imminent	adjective	C1	1142	oxford5000
dispute	noun	C1	1143	oxford5000
dispute	verb	C1	1143	oxford5000
equality	noun	C1	1144	oxford5000
frustration	noun	C1	1145	oxford5000
implementation	noun	C1	1146	oxford5000
disrupt	verb	C1	1147	oxford5000
equation	noun	C1	1148	oxford5000
functional	adjective	C1	1149	oxford5000
imprison	verb	C1	1150	oxford5000
disruption	noun	C1	1151	oxford5000
erect	verb	C1	1152	oxford5000
fundraising	noun	C1	1153	oxford5000
imprisonment	noun	C1	1154	oxford5000
dissolve	verb	C1	1155	oxford5000
escalate	verb	C1	1156	oxford5000
funeral	noun	C1	1157	oxford5000
inability	noun	C1	1158	oxford5000
distinction	noun	C1	1159	oxford5000
essence	noun	C1	1160	oxford5000
gallon	noun	C1	1161	oxford5000
inadequate	adjective	C1	1162	oxford5000
distinctive	adjective	C1	1163	oxford5000
establishment	noun	C1	1164	oxford5000
gambling	noun	C1	1165	oxford5000
inappropriate	adjective	C1	1166	oxford5000
distort	verb	C1	1167	oxford5000
eternal	adjective	C1	1168	oxford5000
gathering	noun	C1	1169	oxford5000
incidence	noun	C1	1170	oxford5000
distress	noun	C1	1171	oxford5000
distress	verb	C1	1171	oxford5000
evacuate	verb	C1	1172	oxford5000
gaze	noun	C1	1173	oxford5000
gaze	verb	C1	1173	oxford5000
inclined	adjective	C1	1174	oxford5000
disturbing	adjective	C1	1175	oxford5000
evoke	verb	C1	1176	oxford5000
gear	noun	C1	1177	oxford5000
inclusion	noun	C1	1178	oxford5000
divert	verb	C1	1179	oxford5000
evolutionary	adjective	C1	1180	oxford5000
generic	adjective	C1	1181	oxford5000
incur	verb	C1	1182	oxford5000
divine	adjective	C1	1183	oxford5000
exaggerate	verb	C1	1184	oxford5000
genocide	noun	C1	1185	oxford5000
indicator	noun	C1	1186	oxford5000
doctrine	noun	C1	1187	oxford5000
excellence	noun	C1	1188	oxford5000
glance	noun	C1	1189	oxford5000
glance	verb	C1	1189	oxford5000
indictment	noun	C1	1190	oxford5000
documentation	noun	C1	1191	oxford5000
exceptional	adjective	C1	1192	oxford5000
glimpse	noun	C1	1193	oxford5000
indigenous	adjective	C1	1194	oxford5000
domain	noun	C1	1195	oxford5000
excess	noun	C1	1196	oxford5000
excess	adjective	C1	1196	oxford5000
glorious	adjective	C1	1197	oxford5000
induce	verb	C1	1198	oxford5000
dominance	noun	C1	1199	oxford5000
exclusion	noun	C1	1200	oxford5000
glory	noun	C1	1201	oxford5000
indulge	verb	C1	1202	oxford5000
donor	noun	C1	1203	oxford5000
exclusive	adjective	C1	1204	oxford5000
governance	noun	C1	1205	oxford5000
inequality	noun	C1	1206	oxford5000
dose	noun	C1	1207	oxford5000
exclusively	adverb	C1	1208	oxford5000
grace	noun	C1	1209	oxford5000
infamous	adjective	C1	1210	oxford5000
drain	verb	C1	1211	oxford5000
execute	verb	C1	1212	oxford5000
grasp	verb	C1	1213	oxford5000
grasp	noun	C1	1213	oxford5000
infant	noun	C1	1214	oxford5000
drift	verb	C1	1215	oxford5000
execution	noun	C1	1216	oxford5000
grave	noun	C1	1217	oxford5000
infect	verb	C1	1218	oxford5000
driving	adjective	C1	1219	oxford5000
exert	verb	C1	1220	oxford5000
grave	adjective	C1	1221	oxford5000
inflict	verb	C1	1222	oxford5000
drown	verb	C1	1223	oxford5000
exile	noun	C1	1224	oxford5000
gravity	noun	C1	1225	oxford5000
influential	adjective	C1	1226	oxford5000
dual	adjective	C1	1227	oxford5000
exit	verb	C1	1228	oxford5000
grid	noun	C1	1229	oxford5000
inherent	adjective	C1	1230	oxford5000
dub	verb	C1	1231	oxford5000
expenditure	noun	C1	1232	oxford5000
grief	noun	C1	1233	oxford5000
inhibit	verb	C1	1234	oxford5000
dumb	adjective	C1	1235	oxford5000
experimental	adjective	C1	1236	oxford5000
grin	verb	C1	1237	oxford5000
grin	noun	C1	1237	oxford5000
initiate	verb	C1	1238	oxford5000
duo	noun	C1	1239	oxford5000
expire	verb	C1	1240	oxford5000
grind	verb	C1	1241	oxford5000
inject	verb	C1	1242	oxford5000
dynamic	noun	C1	1243	oxford5000
explicit	adjective	C1	1244	oxford5000
grip	noun	C1	1245	oxford5000
grip	verb	C1	1245	oxford5000
injection	noun	C1	1246	oxford5000
eager	adjective	C1	1247	oxford5000
explicitly	adverb	C1	1248	oxford5000
gross	adjective	C1	1249	oxford5000
injustice	noun	C1	1250	oxford5000
earnings	noun	C1	1251	oxford5000
exploitation	noun	C1	1252	oxford5000
guerrilla	noun	C1	1253	oxford5000
inmate	noun	C1	1254	oxford5000
ease	noun	C1	1255	oxford5000
ease	verb	C1	1255	oxford5000
explosive	adjective	C1	1256	oxford5000
explosive	noun	C1	1256	oxford5000
guidance	noun	C1	1257	oxford5000
insertion	noun	C1	1258	oxford5000
echo	verb	C1	1259	oxford5000
echo	noun	C1	1259	oxford5000
extract	verb	C1	1260	oxford5000
guilt	noun	C1	1261	oxford5000
insider	noun	C1	1262	oxford5000
ecological	adjective	C1	1263	oxford5000
extremist	noun	C1	1264	oxford5000
gut	noun	C1	1265	oxford5000
inspect	verb	C1	1266	oxford5000
educator	noun	C1	1267	oxford5000
facilitate	verb	C1	1268	oxford5000
hail	verb	C1	1269	oxford5000
inspection	noun	C1	1270	oxford5000
effectiveness	noun	C1	1271	oxford5000
faction	noun	C1	1272	oxford5000
halfway	adverb	C1	1273	oxford5000
inspiration	noun	C1	1274	oxford5000
efficiency	noun	C1	1275	oxford5000
faculty	noun	C1	1276	oxford5000
halt	verb	C1	1277	oxford5000
halt	noun	C1	1277	oxford5000
instinct	noun	C1	1278	oxford5000
ego	noun	C1	1279	oxford5000
fade	verb	C1	1280	oxford5000
handful	noun	C1	1281	oxford5000
institutional	adjective	C1	1282	oxford5000
elaborate	adjective	C1	1283	oxford5000
fairness	noun	C1	1284	oxford5000
handling	noun	C1	1285	oxford5000
instruct	verb	C1	1286	oxford5000
electoral	adjective	C1	1287	oxford5000
fatal	adjective	C1	1288	oxford5000
handy	adjective	C1	1289	oxford5000
instrumental	adjective	C1	1290	oxford5000
elevate	verb	C1	1291	oxford5000
fate	noun	C1	1292	oxford5000
harassment	noun	C1	1293	oxford5000
insufficient	adjective	C1	1294	oxford5000
eligible	adjective	C1	1295	oxford5000
favourable	adjective	C1	1296	oxford5000
hardware	noun	C1	1297	oxford5000
insult	noun	C1	1298	oxford5000
insult	verb	C1	1298	oxford5000
elite	noun	C1	1299	oxford5000
feat	noun	C1	1300	oxford5000
harmony	noun	C1	1301	oxford5000
intact	adjective	C1	1302	oxford5000
embark	verb	C1	1303	oxford5000
feminist	adjective	C1	1304	oxford5000
feminist	noun	C1	1304	oxford5000
harsh	adjective	C1	1305	oxford5000
intake	noun	C1	1306	oxford5000
embarrassment	noun	C1	1307	oxford5000
fibre	noun	C1	1308	oxford5000
harvest	noun	C1	1309	oxford5000
harvest	verb	C1	1309	oxford5000
integral	adjective	C1	1310	oxford5000
embassy	noun	C1	1311	oxford5000
fierce	adjective	C1	1312	oxford5000
hatred	noun	C1	1313	oxford5000
integrated	adjective	C1	1314	oxford5000
embed	verb	C1	1315	oxford5000
film-maker	noun	C1	1316	oxford5000
haunt	verb	C1	1317	oxford5000
integration	noun	C1	1318	oxford5000
embody	verb	C1	1319	oxford5000
filter	noun	C1	1320	oxford5000
filter	verb	C1	1320	oxford5000
hazard	noun	C1	1321	oxford5000
integrity	noun	C1	1322	oxford5000
emergence	noun	C1	1323	oxford5000
fine	noun	C1	1324	oxford5000
fine	verb	C1	1324	oxford5000
heighten	verb	C1	1325	oxford5000
intellectual	noun	C1	1326	oxford5000
empirical	adjective	C1	1327	oxford5000
firearm	noun	C1	1328	oxford5000
heritage	noun	C1	1329	oxford5000
intensify	verb	C1	1330	oxford5000
empower	verb	C1	1331	oxford5000
fit	noun	C1	1332	oxford5000
hierarchy	noun	C1	1333	oxford5000
intensity	noun	C1	1334	oxford5000
enact	verb	C1	1335	oxford5000
fixture	noun	C1	1336	oxford5000
high-profile	adjective	C1	1337	oxford5000
intensive	adjective	C1	1338	oxford5000
encompass	verb	C1	1339	oxford5000
flaw	noun	C1	1340	oxford5000
hint	noun	C1	1341	oxford5000
hint	verb	C1	1341	oxford5000
intent	noun	C1	1342	oxford5000
encouragement	noun	C1	1343	oxford5000
flawed	adjective	C1	1344	oxford5000
homeland	noun	C1	1345	oxford5000
interactive	adjective	C1	1346	oxford5000
encouraging	adjective	C1	1347	oxford5000
flee	verb	C1	1348	oxford5000
hook	verb	C1	1349	oxford5000
interface	noun	C1	1350	oxford5000
endeavour	noun	C1	1351	oxford5000
fleet	noun	C1	1352	oxford5000
hopeful	adjective	C1	1353	oxford5000
interfere	verb	C1	1354	oxford5000
interference	noun	C1	1355	oxford5000
magical	adjective	C1	1356	oxford5000
neighbouring	adjective	C1	1357	oxford5000
petition	noun	C1	1358	oxford5000
interim	adjective	C1	1359	oxford5000
magistrate	noun	C1	1360	oxford5000
nest	noun	C1	1361	oxford5000
philosopher	noun	C1	1362	oxford5000
interior	adjective	C1	1363	oxford5000
interior	noun	C1	1363	oxford5000
magnetic	adjective	C1	1364	oxford5000
net	adjective	C1	1365	oxford5000
philosophical	adjective	C1	1366	oxford5000
intermediate	adjective	C1	1367	oxford5000
magnitude	noun	C1	1368	oxford5000
newsletter	noun	C1	1369	oxford5000
physician	noun	C1	1370	oxford5000
intervene	verb	C1	1371	oxford5000
mainland	noun	C1	1372	oxford5000
niche	noun	C1	1373	oxford5000
pioneer	noun	C1	1374	oxford5000
pioneer	verb	C1	1374	oxford5000
intervention	noun	C1	1375	oxford5000
mainstream	noun	C1	1376	oxford5000
mainstream	adjective	C1	1376	oxford5000
noble	adjective	C1	1377	oxford5000
pipeline	noun	C1	1378	oxford5000
intimate	adjective	C1	1379	oxford5000
maintenance	noun	C1	1380	oxford5000
nod	verb	C1	1381	oxford5000
pirate	noun	C1	1382	oxford5000
intriguing	adjective	C1	1383	oxford5000
mandate	noun	C1	1384	oxford5000
nominate	verb	C1	1385	oxford5000
pit	noun	C1	1386	oxford5000
investigator	noun	C1	1387	oxford5000
mandatory	adjective	C1	1388	oxford5000
nomination	noun	C1	1389	oxford5000
plea	noun	C1	1390	oxford5000
invisible	adjective	C1	1391	oxford5000
manifest	verb	C1	1392	oxford5000
nominee	noun	C1	1393	oxford5000
plead	verb	C1	1394	oxford5000
invoke	verb	C1	1395	oxford5000
manipulate	verb	C1	1396	oxford5000
nonetheless	adverb	C1	1397	oxford5000
pledge	verb	C1	1398	oxford5000
pledge	noun	C1	1398	oxford5000
involvement	noun	C1	1399	oxford5000
manipulation	noun	C1	1400	oxford5000
non-profit	adjective	C1	1401	oxford5000
plug	verb	C1	1402	oxford5000
plug	noun	C1	1402	oxford5000
ironic	adjective	C1	1403	oxford5000
manuscript	noun	C1	1404	oxford5000
nonsense	noun	C1	1405	oxford5000
plunge	verb	C1	1406	oxford5000
ironically	adverb	C1	1407	oxford5000
march	verb	C1	1408	oxford5000
noon	noun	C1	1409	oxford5000
pole	noun	C1	1410	oxford5000
irony	noun	C1	1411	oxford5000
marginal	adjective	C1	1412	oxford5000
notable	adjective	C1	1413	oxford5000
poll	noun	C1	1414	oxford5000
irrelevant	adjective	C1	1415	oxford5000
marine	adjective	C1	1416	oxford5000
notably	adverb	C1	1417	oxford5000
pond	noun	C1	1418	oxford5000
isolation	noun	C1	1419	oxford5000
marketplace	noun	C1	1420	oxford5000
notify	verb	C1	1421	oxford5000
pop	verb	C1	1422	oxford5000
judicial	adjective	C1	1423	oxford5000
mask	noun	C1	1424	oxford5000
